show_title,season_title,category,lang_label,total_weeks,first_week,last_week,entry_rank,best_rank,exit_rank,avg_rank,max_cumulative
Baseball Queen,Baseball Queen: Season 1,TV,Korean,3,2025-11-30,2025-12-14,5,5,10,7.666666666666667,3
Battle for Happiness,Battle for Happiness: Limited Series,TV,Korean,2,2023-09-03,2023-09-10,8,8,8,8.0,2
Behind Your Touch,Behind Your Touch: Limited Series,TV,Korean,9,2023-08-13,2023-10-08,7,2,5,3.888888888888889,9
Better Late Than Single,Better Late Than Single: Season 1,TV,Korean,6,2025-07-13,2025-08-17,2,1,10,4.0,6
Beyond the Bar,Beyond the Bar: Limited Series,TV,Korean,8,2025-08-03,2025-09-21,5,1,4,2.625,8
Bitch and Rich,Bitch and Rich: Season 1,TV,Korean,5,2023-06-11,2023-07-09,10,2,8,6.2,5
Bitch and Rich,Bitch and Rich: Season 2,TV,Korean,5,2025-07-06,2025-08-03,9,4,7,6.6,5
Black Knight,Black Knight: Season 1,TV,Korean,4,2023-05-14,2023-06-04,2,1,8,3.5,4
Black Mirror,Black Mirror: Season 6,TV,English,2,2023-06-25,2023-07-02,9,8,8,8.5,2
Bloodhounds,Bloodhounds: Season 1,TV,Korean,7,2023-06-11,2023-07-23,1,1,5,3.4285714285714284,7
"Bon Appétit, Your Majesty","Bon Appétit, Your Majesty: Limited Series",TV,Korean,9,2025-08-24,2025-10-19,4,1,10,3.7777777777777777,9
Brave Detectives,Brave Detectives: Season 2,TV,Korean,8,2023-03-12,2023-05-28,8,7,9,8.75,9
Brave Detectives,Brave Detectives: Season 3,TV,Korean,2,2023-08-27,2023-09-03,9,9,9,9.0,2
Brave Detectives,Brave Detectives: Season 4: 2024,TV,Korean,4,2024-09-15,2024-10-06,8,6,8,7.25,4
Brewing Love,Brewing Love: Limited Series,TV,Korean,5,2024-11-10,2024-12-08,4,4,10,8.2,5
Bridgerton,Bridgerton: Season 3,TV,English,5,2024-05-19,2024-06-23,6,5,7,6.4,5
Bridgerton,Bridgerton: Season 4,TV,English,2,2026-02-01,2026-02-08,8,8,8,8.0,2
Can This Love Be Translated?,Can This Love Be Translated?: Limited Series,TV,Korean,5,2026-01-18,2026-02-15,1,1,7,3.2,5
Captivating the King,Captivating the King: Limited Series,TV,Korean,7,2024-01-28,2024-03-10,2,2,4,3.4285714285714284,7
Cashero,Cashero: Limited Series,TV,Korean,3,2025-12-28,2026-01-11,2,2,7,3.6666666666666665,3
Castaway Diva,Castaway Diva: Limited Series,TV,Korean,7,2023-10-29,2023-12-10,7,1,10,5.142857142857143,7
Celebrity,Celebrity: Limited Series,TV,English,5,2023-07-02,2023-07-30,5,1,8,3.4,5
Chainsaw Man,Chainsaw Man: Season 1,TV,Japanese,6,2025-10-05,2025-11-09,9,6,10,7.666666666666667,6
Check in Hanyang,Check in Hanyang: Limited Series,TV,Korean,4,2024-12-29,2025-01-19,6,6,10,7.75,4
Chef & My Fridge,Chef & My Fridge 2025,TV,Korean,7,2024-12-22,2025-02-09,2,2,8,6.285714285714286,7
Chicken Nugget,Chicken Nugget: Limited Series,TV,Korean,6,2024-03-17,2024-04-21,2,2,7,4.666666666666667,6
Comedy Revenge,Comedy Revenge: Season 1,TV,Korean,2,2024-10-20,2024-10-27,4,4,8,6.0,2
Comedy Royale,Comedy Royale: Season 1,TV,Korean,2,2023-12-03,2023-12-10,2,2,7,4.5,2
Crash Course in Romance,Crash Course in Romance: Limited Series,TV,Korean,6,2023-03-05,2023-04-09,1,1,10,5.166666666666667,12
Crime Scene Zero,Crime Scene Zero: Season 1,TV,Korean,5,2025-09-28,2025-10-26,1,1,8,3.6,5
Culinary Class Wars,Culinary Class Wars: Season 1,TV,Korean,8,2024-09-22,2024-11-10,1,1,8,3.25,8
Culinary Class Wars,Culinary Class Wars: Season 2,TV,Korean,6,2025-12-21,2026-01-25,1,1,9,2.5,6
D.P.,D.P.: Season 1,TV,Korean,4,2023-07-23,2023-08-13,7,5,8,6.25,12
D.P.,D.P.: Season 2,TV,Korean,5,2023-07-30,2023-08-27,1,1,6,2.8,5
Daily Dose of Sunshine,Daily Dose of Sunshine: Season 1,TV,Korean,5,2023-11-05,2023-12-03,6,1,7,3.4,5
Dear Hongrang,Dear Hongrang: Season 1,TV,Korean,6,2025-05-18,2025-06-22,5,2,9,6.0,6
Delightfully Deceitful,Delightfully Deceitful: Season 1,TV,Korean,2,2025-07-27,2025-08-03,7,7,8,7.5,2
Demon Slayer: Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba: Entertainment District Arc,TV,Japanese,5,2023-07-16,2025-09-21,7,7,7,7.8,5
Demon Slayer: Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba: Hashira Training Arc,TV,Japanese,16,2024-05-19,2025-09-28,1,1,8,4.375,16
Demon Slayer: Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba: Swordsmith Village Arc,TV,Japanese,9,2024-04-07,2025-09-28,5,5,9,7.333333333333333,9
Demon Slayer: Kimetsu no Yaiba,"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Unwavering Resolve Arc",TV,Japanese,4,2025-08-31,2025-09-21,7,7,9,8.75,4
Destined with You,Destined with You: Limited Series,TV,Korean,8,2023-08-27,2023-10-15,5,5,8,6.125,8
